銷售量,國家,作者年齡,種類
普通,台灣,28,恐怖靈異
普通,中國,29,武俠
普通,中國,27,武俠
熱銷,中國,33,武俠
熱銷,中國,35,武俠
熱銷,中國,37,武俠
普通,台灣,39,詩詞選集
普通,台灣,37,詩詞選集
滯銷,台灣,35,詩詞選集
普通,台灣,37,武俠
普通,中國,25,言情
熱銷,中國,38,言情
熱銷,中國,40,言情
普通,中國,41,言情
普通,中國,36,言情
熱銷,日本,27,輕小說
熱銷,日本,26,輕小說
熱銷,日本,27,輕小說
熱銷,日本,44,輕小說
普通,台灣,44,恐怖靈異
普通,台灣,34,恐怖靈異
普通,台灣,36,恐怖靈異
普通,台灣,32,恐怖靈異
熱銷,台灣,27,恐怖靈異
熱銷,台灣,26,恐怖靈異
熱銷,台灣,25,恐怖靈異
普通,台灣,24,恐怖靈異
滯銷,中國,43,詩詞選集
普通,中國,46,詩詞選集
普通,美國,54,恐怖靈異
普通,台灣,53,散文
普通,台灣,59,散文
熱銷,台灣,52,詩詞選集
普通,台灣,33,散文
普通,美國,44,恐怖靈異
普通,美國,56,恐怖靈異
普通,台灣,55,言情
普通,台灣,40,言情
普通,台灣,31,言情
熱銷,台灣,22,言情
熱銷,台灣,27,言情
熱銷,台灣,27,言情
熱銷,台灣,29,言情
普通,台灣,63,科幻
普通,台灣,54,科幻
普通,台灣,52,科幻
普通,台灣,45,詩詞選集
熱銷,美國,48,奇幻
普通,台灣,53,言情
熱銷,中國,42,武俠
普通,日本,35,恐怖靈異
普通,台灣,31,科幻
普通,日本,26,輕小說
普通,台灣,50,散文
普通,台灣,36,詩詞選集
熱銷,美國,46,科幻
熱銷,美國,47,科幻
熱銷,美國,49,科幻
熱銷,美國,53,科幻
熱銷,台灣,23,輕小說
熱銷,台灣,35,輕小說
熱銷,台灣,32,輕小說
普通,台灣,39,輕小說
熱銷,中國,30,輕小說
普通,中國,36,輕小說
熱銷,中國,25,輕小說
熱銷,中國,29,輕小說
熱銷,中國,28,輕小說
普通,中國,49,言情
普通,中國,65,言情
熱銷,中國,28,言情
